"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","530","Verifying city input: with apostrophe","sales-portal-api","Mon Dec 08 08:44:44 UTC 2025","passed","Mon Dec 08 08:44:44 UTC 2025","[API][Customers][Create Customer - DDT - Negative Tests]","","",""
"","384","Verifying phone input: max (20) characters","sales-portal-api","Mon Dec 08 08:44:47 UTC 2025","passed","Mon Dec 08 08:44:48 UTC 2025","[API][Customers][Create Customer - DDT - Positive Tests]","","",""
"","235","Product without amount not created","sales-portal-api","Mon Dec 08 08:44:48 UTC 2025","passed","Mon Dec 08 08:44:48 UTC 2025","[API][Sales Portal][Products] > [Should NOT create product]","","",""
"","396","Verifying notes input: empty","sales-portal-api","Mon Dec 08 08:44:47 UTC 2025","passed","Mon Dec 08 08:44:47 UTC 2025","[API][Customers][Create Customer - DDT - Positive Tests]","","",""
"","431","Verifying city input: min (1) character","sales-portal-api","Mon Dec 08 08:44:45 UTC 2025","passed","Mon Dec 08 08:44:46 UTC 2025","[API][Customers][Create Customer - DDT - Positive Tests]","","",""
"","634","Verifying street input: empty","sales-portal-api","Mon Dec 08 08:44:44 UTC 2025","passed","Mon Dec 08 08:44:45 UTC 2025","[API][Customers][Create Customer - DDT - Negative Tests]","","",""
"","555","Verifying city input: empty","sales-portal-api","Mon Dec 08 08:44:45 UTC 2025","passed","Mon Dec 08 08:44:45 UTC 2025","[API][Customers][Create Customer - DDT - Negative Tests]","","",""
"","443","Create product without notes","sales-portal-api","Mon Dec 08 08:44:49 UTC 2025","passed","Mon Dec 08 08:44:50 UTC 2025","[API][Sales Portal][Products] > [Create product]","","",""
"","442","Create product with 99999 price","sales-portal-api","Mon Dec 08 08:44:56 UTC 2025","passed","Mon Dec 08 08:44:56 UTC 2025","[API][Sales Portal][Products] > [Create product]","","",""
"","475","Notes with < or > symbols product not created","sales-portal-api","Mon Dec 08 08:44:50 UTC 2025","passed","Mon Dec 08 08:44:50 UTC 2025","[API][Sales Portal][Products] > [Should NOT create product]","","",""
"","927","Create product with 250 notes","sales-portal-api","Mon Dec 08 08:44:48 UTC 2025","passed","Mon Dec 08 08:44:49 UTC 2025","[API][Sales Portal][Products] > [Create product]","","",""
"","194","2 character name product not created","sales-portal-api","Mon Dec 08 08:44:52 UTC 2025","passed","Mon Dec 08 08:44:52 UTC 2025","[API][Sales Portal][Products] > [Should NOT create product]","","",""
"","167","400 returned for id of invalid format","sales-portal-api","Mon Dec 08 08:44:55 UTC 2025","failed","Mon Dec 08 08:44:55 UTC 2025","[API] [Sales Portal] [Products] > [Should Not Delete Product]","","",""
"","501","Negative amount product not created","sales-portal-api","Mon Dec 08 08:44:50 UTC 2025","passed","Mon Dec 08 08:44:51 UTC 2025","[API][Sales Portal][Products] > [Should NOT create product]","","",""
"","807","Negative price product not created","sales-portal-api","Mon Dec 08 08:44:49 UTC 2025","passed","Mon Dec 08 08:44:49 UTC 2025","[API][Sales Portal][Products] > [Should NOT create product]","","",""
